User,day,lat,long,postcode
000,0,39.984702,116.318417,100190
000,1,40.008304,116.319876,100084
000,2,39.907414,116.370017,all_others
000,3,39.994622,116.326757,100084
000,4,40.01229,116.297072,all_others
001,0,39.984094,116.319236,100190
001,1,40.013867,116.306473,all_others
001,2,40.013812,116.306483,all_others
001,3,40.013762,116.306629,all_others
001,4,39.97358,116.327144,100098
002,0,39.927938,116.338967,all_others
002,1,39.926974,116.336419,all_others
002,2,39.927017,116.33763,all_others
002,3,39.926367,116.336141,all_others
002,4,39.896074,116.210894,all_others
003,0,39.999844,116.326752,100084
003,1,40.007732,116.319716,100084
003,2,40.000535,116.32737,100084
003,3,39.998361,116.328303,100084
003,4,40.007808,116.320117,100084
004,0,39.999974,116.327149,100084
004,1,40.01095,116.321433,100084
004,2,39.999494,116.326842,100084
004,3,39.999757,116.326968,100084
004,4,40.006136,116.320769,100084
005,0,40.004155,116.321337,100084
005,1,39.999075,116.326664,100084
005,2,40.01102,116.321848,100084
005,3,39.99611,116.326599,100084
005,4,39.997609,116.326206,100084
006,0,39.984071,116.320147,100190
006,1,39.981578,116.341253,100083
006,2,39.979598,116.338674,100083
006,3,39.979476,116.336361,100083
006,4,39.980101,116.343821,100083
007,0,39.980202,116.345398,100083
007,1,39.966585,115.984887,all_others
007,2,39.980137,116.345113,100083
007,3,39.976183,116.338266,100081
007,4,39.979496,116.340018,100083
008,0,39.981166,116.331096,100098
008,1,39.96609,116.330543,100081
008,2,39.982066,116.329391,100098
008,3,39.999562,116.418744,all_others
008,4,39.979984,116.324016,100190
009,0,40.05015,116.300418,all_others
009,1,40.003152,116.343778,100083
009,2,40.003001,116.343863,100083
009,3,40.002264,116.343784,100083
009,4,39.995237,116.328399,100084
010,0,39.921712,116.472343,all_others
010,1,42.017857,123.506235,all_others
010,2,44.589055,129.603843,all_others
010,3,39.900917,116.420018,all_others
010,4,39.12299,117.244615,all_others
011,0,39.9756783,116.3308383,100098
011,1,39.9848216,116.3543033,100083
011,2,39.9340633,116.3502183,all_others
011,3,39.93926,116.350215,all_others
011,4,39.9360366,116.3471733,all_others
012,0,39.982061,116.329442,100098
012,1,39.991228,116.326559,100190
012,2,39.982103,116.323917,100190
012,3,39.974636,116.333224,100098
012,4,41.120678,126.18103,all_others
013,0,39.97565,116.329743,100098
013,1,39.967532,116.418809,all_others
013,2,39.647024,118.161976,all_others
013,3,39.649311,118.162546,all_others
013,4,39.645037,118.177286,all_others
014,0,39.9846833,116.3187949,100190
014,1,39.9846833,116.3187949,100190
014,2,40.1502216,116.5357849,all_others
014,3,39.9964999,116.380675,all_others
014,4,39.9854466,116.3203799,100190
015,0,39.986487,116.321248,100190
015,1,39.991364,116.331975,100190
015,2,39.985045,116.319789,100190
015,3,39.984954,116.319923,100190
015,4,40.048904,116.30385,all_others
016,0,39.976437,116.34093,100083
016,1,40.020459,116.270973,all_others
016,2,39.974155,116.339325,100081
016,3,39.974177,116.339054,100081
016,4,39.98472,116.3187,100190
017,0,39.9864766,116.32015,100190
017,1,40.0178616,116.3412466,all_others
017,2,39.9986299,116.3317299,100084
017,3,39.9895483,116.32111,100190
017,4,40.0165416,116.3456733,all_others
018,0,39.8589299,116.3869416,all_others
018,1,39.8971866,116.3777116,all_others
018,2,39.948385,116.3421866,all_others
018,3,39.9592116,116.3168183,100872
018,4,39.958,116.4452266,all_others
019,0,39.8588299,116.37989,all_others
019,1,39.8632683,116.3805833,all_others
019,2,39.8626216,116.3859383,all_others
019,3,39.8612766,116.3859683,all_others
019,4,39.8654349,116.386175,all_others
020,0,39.9744533333333,116.302163333333,100872
020,1,39.97772,116.33127,100098
020,2,39.9799733333333,116.305745,all_others
020,3,39.9786683333333,116.307981666667,100872
020,4,39.9775116666667,116.332411666667,100098
021,0,39.9755666666667,116.33035,100098
021,1,39.9036333333333,116.268116666667,all_others
021,2,29.6793166666667,116.012066666667,all_others
021,3,28.21625,116.8669,all_others
021,4,28.2079666666667,116.9131,all_others
022,0,39.98456,116.320123,100190
022,1,39.970086,116.300463,100872
022,2,39.905776,116.315489,all_others
022,3,39.968061,116.300536,100872
022,4,46.621044,124.916807,all_others
023,0,39.9063283333333,116.315176666667,all_others
023,1,39.906329,116.315177,all_others
023,2,39.949875,116.312806666667,all_others
023,3,39.949869,116.312499,all_others
023,4,39.9502083333333,116.312328333333,all_others
024,0,39.97779,116.340965,100083
024,1,39.982365,116.338903,100083
024,2,39.979728,116.342884,100083
024,3,39.981687,116.343069,100083
024,4,39.981037,116.345001,100083
025,0,39.9865216,116.3028116,100871
025,1,39.9586733,116.443245,all_others
025,2,39.9837866,116.3069266,100871
025,3,39.9623949,116.4389283,all_others
025,4,39.9550466,116.4501166,all_others
026,0,40.027476,116.309138,all_others
026,1,40.02493,116.309552,all_others
026,2,40.025087,116.309204,all_others
026,3,40.029281,116.307073,all_others
026,4,40.024956,116.309105,all_others
027,0,39.973512,116.331666,100081
027,1,39.903022,116.262787,all_others
027,2,33.31239,116.298585,all_others
027,3,33.312755,116.29828,all_others
027,4,33.311942,116.298452,all_others
028,0,39.941377,116.347891,all_others
028,1,41.787208,117.88681,all_others
028,2,41.7874,117.886648,all_others
028,3,41.586626,117.761441,all_others
028,4,39.975902,116.327734,100190
029,0,39.97832,116.332603,100098
029,1,39.974798,116.332037,100098
029,2,39.863624,116.3602,all_others
029,3,39.870989,116.454158,all_others
029,4,39.86251,116.361728,all_others
030,0,39.9733,116.331848,100081
030,1,39.984395,116.327256,100190
030,2,39.998837,116.316023,100084
030,3,39.999068,116.316358,100084
030,4,40.011226,116.32121,100084
031,0,39.975321,116.332189,100081
031,1,40.146719,117.124266,all_others
031,2,40.147143,117.122187,all_others
031,3,40.150726,117.12495,all_others
031,4,40.147251,117.122478,all_others
032,0,39.984903,116.319857,100190
032,1,40.048694,116.3032,all_others
032,2,40.049937,116.302148,all_others
032,3,40.039792,116.307807,all_others
032,4,39.984778,116.321074,100190
033,0,39.975119,116.335806,100081
033,1,39.974904,116.336463,100081
033,2,39.973789,116.338335,100081
033,3,39.974165,116.342678,100081
033,4,39.972727,116.338054,100081
034,0,40.0323566,116.3555416,all_others
034,1,39.9760283,116.3001233,all_others
034,2,39.9823299,116.3108549,all_others
034,3,39.9814816,116.3093699,all_others
034,4,40.0317549,116.35353,all_others
035,0,39.98191,116.321032,100190
035,1,40.013484,116.296444,all_others
035,2,40.013448,116.296455,all_others
035,3,40.013422,116.296566,all_others
035,4,40.013431,116.296442,all_others
036,0,23.437864,116.134361,all_others
036,1,23.443196,116.138837,all_others
036,2,22.591671,113.871997,all_others
036,3,22.955751,114.022596,all_others
